广东省各级人民法院2025年考试录用公务员职位表,,,,,,,,,,,,,,,
博罗县人民法院,3090005,人民法庭五级法官助理,30900052548002 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
博罗县人民法院,3090005,人民法庭五级法官助理,30900052548003 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
博罗县人民法院,3090005,人民法庭五级法官助理,30900052548004 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
博罗县人民法院,3090005,立案庭（诉讼服务中心）一级科员,30900052549001 ,从事诉前调解、信访等工作,法院司法行政职位,2,本科,学士,,"社会学(B030301),社会工作(B030302),人类学(B030303),社会政策(B030307)",,否,应届毕业生,,惠州
龙门县人民法院,3090006,审判业务庭五级法官助理,30900062548001 ,从事审判辅助相关工作,法院法官助理职位,2,本科,学士,,法学类(B0301),,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
龙门县人民法院,3090006,审判业务庭五级法官助理,30900062548002 ,从事审判辅助相关工作,法院法官助理职位,2,本科,学士,,法学类(B0301),,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
龙门县人民法院,3090006,审判业务庭五级法官助理,30900062548003 ,从事审判辅助相关工作,法院法官助理职位,1,本科,学士,,"法学(B030101),知识产权(B030102)",,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
龙门县人民法院,3090006,综合办公室（司法警察大队）一级警员,30900062550001 ,从事押解、维护审判秩序、配合实施执行措施、法庭安全保卫等工作,法院司法警察职位,1,本科,学士,,"法学类(B0301),公安学类(B0306)",,否,否,男性,惠州
惠州市大亚湾经济技术开发区人民法院,3090007,立案庭（诉讼服务中心）五级法官助理,30900072548001 ,从事审判辅助和信访工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
惠州市大亚湾经济技术开发区人民法院,3090007,立案庭（诉讼服务中心）五级法官助理,30900072548002 ,从事审判辅助和信访工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,惠州
汕尾市中级人民法院,3100001,审判业务庭五级法官助理,31000012548001 ,从事审判辅助工作,法院法官助理职位,2,本科,学士,,"法学(B030101),知识产权(B030102)",,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,汕尾
汕尾市中级人民法院,3100001,司法警察支队一级警员,31000012550001 ,从事司法警务工作,法院司法警察职位,1,本科,学士,,"司法警察学(B030106),公安学类(B0306)",,否,否,男性,汕尾
汕尾市城区人民法院,3100002,民事审判庭五级法官助理,31000022548001 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,汕尾
海丰县人民法院,3100003,审判业务庭五级法官助理,31000032548001 ,从事审判辅助工作,法院法官助理职位,2,本科,学士,,法学类(B0301),,否,应届毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,汕尾
海丰县人民法院,3100003,审判业务庭五级法官助理,31000032548002 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,汕尾
陆丰市人民法院,3100004,综合审判庭五级法官助理,31000042548001 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,2025届高校毕业生,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,汕尾
陆丰市人民法院,3100004,综合审判庭五级法官助理,31000042548002 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,2025届高校毕业生,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,汕尾
陆丰市人民法院,3100004,执行局五级法官助理,31000042548003 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,汕尾
陆丰市人民法院,3100004,执行局五级法官助理,31000042548004 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,否,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,汕尾
陆河县人民法院,3100005,政治部（督察室）一级科员,31000052549001 ,从事党务、人事、公文写作工作,法院司法行政职位,1,本科,学士,,中国语言文学类(B0501),,否,应届毕业生,男性;中共党员,汕尾
陆河县人民法院,3100005,政治部（督察室）一级科员,31000052549002 ,从事党务、人事、公文写作工作,法院司法行政职位,1,本科,学士,,中国语言文学类(B0501),,否,应届毕业生,女性;中共党员,汕尾
东莞市中级人民法院,3110001,司法警察支队四级警长以下,31100012550001 ,从事押解、送达、执行辅助、安保等工作,法院司法警察职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102),司法警察学(B030106)",,否,应届毕业生,男性,东莞
东莞市中级人民法院,3110001,司法警察支队一级警员,31100012550002 ,从事押解、送达、执行辅助、安保等工作,法院司法警察职位,1,本科,学士,,"治安学(B030601),侦查学(B030602),警卫学(B030609),警务指挥与战术(B030615),公安政治工作(B030619)",,否,否,男性,东莞
东莞市第一人民法院,3110002,机关五级法官助理,31100022548001 ,从事审判执行辅助工作,法院法官助理职位,2,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第一人民法院,3110002,机关五级法官助理,31100022548002 ,从事审判执行辅助工作,法院法官助理职位,2,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第一人民法院,3110002,机关五级法官助理,31100022548003 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第一人民法院,3110002,机关五级法官助理,31100022548004 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第一人民法院,3110002,机关五级法官助理,31100022548005 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,"刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第一人民法院,3110002,机关五级法官助理,31100022548006 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,"刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第二人民法院,3110003,机关五级法官助理,31100032548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第二人民法院,3110003,机关五级法官助理,31100032548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第二人民法院,3110003,机关五级法官助理,31100032548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106)",法学(B030101),,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第三人民法院,3110004,机关四级法官助理以下,31100042548001 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第三人民法院,3110004,机关四级法官助理以下,31100042548002 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
东莞市第三人民法院,3110004,机关五级法官助理,31100042548003 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",东莞
中山市中级人民法院,3120001,审判执行部门五级法官助理,31200012548001 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102),国际经贸规则(B030105)",,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市中级人民法院,3120001,审判执行部门五级法官助理,31200012548002 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102),国际经贸规则(B030105)",,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市中级人民法院,3120001,审判执行部门五级法官助理,31200012548003 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102),国际经贸规则(B030105)",,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第一人民法院,3120002,审判执行部门五级法官助理,31200022548001 ,从事审判、执行辅助性工作,法院法官助理职位,2,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第一人民法院,3120002,审判执行部门五级法官助理,31200022548002 ,从事审判、执行辅助性工作,法院法官助理职位,2,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第一人民法院,3120002,审判执行部门五级法官助理,31200022548003 ,从事审判、执行辅助性工作,法院法官助理职位,3,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第一人民法院,3120002,审判执行部门五级法官助理,31200022548004 ,从事审判、执行辅助性工作,法院法官助理职位,3,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第二人民法院,3120003,审判执行部门五级法官助理,31200032548001 ,从事审判执行辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第二人民法院,3120003,审判执行部门五级法官助理,31200032548002 ,从事审判执行辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第二人民法院,3120003,审判执行部门五级法官助理,31200032548003 ,从事审判执行辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
中山市第二人民法院,3120003,审判执行部门五级法官助理,31200032548004 ,从事审判执行辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",中山
江门市蓬江区人民法院,3130002,二级法官助理以下,31300022548001 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学(B030101),,否,应届毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,江门
江门市蓬江区人民法院,3130002,二级法官助理以下,31300022548002 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学(B030101),,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",江门
江门市蓬江区人民法院,3130002,二级法官助理以下,31300022548003 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学(B030101),,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",江门
江门市蓬江区人民法院,3130002,司法警察大队二级警长以下,31300022550001 ,从事押解、值庭、安全保卫等工作,法院司法警察职位,1,本科以上,学士以上,"法学(A0301),公安学(A0306)","法学(B030101),司法警察学(B030106),公安学类(B0306)",,否,应届毕业生,男性,江门
江门市江海区人民法院,3130003,四级法官助理以下,31300032548001 ,从事民事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",江门
江门市江海区人民法院,3130003,四级法官助理以下,31300032548002 ,从事刑事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,"刑法学(A030104),诉讼法学(A030106),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",江门
江门市新会区人民法院,3130004,四级法官助理以下,31300042548001 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,法学(A0301),法学(B030101),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",江门
江门市新会区人民法院,3130004,四级法官助理以下,31300042548002 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,法学(A0301),法学(B030101),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",江门
台山市人民法院,3130005,四级法官助理以下,31300052548001 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,江门
台山市人民法院,3130005,四级法官助理以下,31300052548002 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,江门
台山市人民法院,3130005,四级主任科员以下,31300052549001 ,从事组织人事、机关党建等相关工作,法院司法行政职位,2,本科以上,学士以上,"政治学(A0302),马克思主义理论(A0305),新闻传播学(A0503)","政治学类(B0302),马克思主义理论类(B0305),新闻传播学类(B0503)",,否,应届毕业生,中共党员,江门
开平市人民法院,3130006,四级法官助理以下,31300062548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,江门
开平市人民法院,3130006,四级法官助理以下,31300062548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,江门
开平市人民法院,3130006,四级法官助理以下,31300062548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,江门
开平市人民法院,3130006,四级警长以下,31300062550001 ,从事押解、法庭安全保卫等工作,法院司法警察职位,2,本科以上,学士以上,"法学(A0301),公安学(A0306)","法学类(B0301),公安学类(B0306)",,否,应届毕业生,男性,江门
恩平市人民法院,3130007,四级法官助理以下,31300072548001 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,江门
恩平市人民法院,3130007,四级主任科员以下,31300072549001 ,从事司法行政后勤、综合调研等工作,法院司法行政职位,1,本科以上,学士以上,"哲学(A01),法学(A0301),中国语言文学(A0501),新闻传播学(A0503),行政管理(A120401),档案学(A120503)","哲学(B01),法学类(B0301),中国语言文学类(B0501),新闻传播学类(B0503),人力资源管理(B120206),档案学(B120502)",,否,应届毕业生,,江门
恩平市人民法院,3130007,四级警长以下,31300072550001 ,从事押解、维护审判秩序、配合实施执行措施等工作,法院司法警察职位,1,本科以上,学士以上,"法学(A0301),公安学(A0306)","法学类(B0301),公安学类(B0306)",,否,否,女性,江门
鹤山市人民法院,3130008,四级法官助理以下,31300082548001 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",江门
鹤山市人民法院,3130008,四级法官助理以下,31300082548002 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",江门
广东省阳江市中级人民法院,3140001,五级法官助理,31400012548001 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",阳江
广东省阳江市中级人民法院,3140001,五级法官助理,31400012548002 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",阳江
江城区人民法院,3140002,五级法官助理,31400022548001 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,阳江
江城区人民法院,3140002,五级法官助理,31400022548002 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,阳江
江城区人民法院,3140002,政治部（督察室）一级科员,31400022549001 ,从事党建、组织人事以及综合材料撰写等工作,法院司法行政职位,1,本科以上,学士以上,马克思主义理论(A0305),马克思主义理论类(B0305),,否,应届毕业生,,阳江
江城区人民法院,3140002,综合办公室一级科员,31400022549002 ,从事财务相关工作,法院司法行政职位,1,本科以上,学士以上,"审计硕士（专业硕士）(A020218),会计学(A120201),会计硕士（专业硕士）(A120206)","会计学(B120203),财务管理(B120204),审计学(B120207)",,否,应届毕业生,,阳江
阳东区人民法院,3140003,五级法官助理,31400032548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,阳江
阳春市人民法院,3140004,五级法官助理,31400042548001 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,阳江
阳春市人民法院,3140004,五级法官助理,31400042548002 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,阳江
阳西县人民法院,3140005,五级法官助理,31400052548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,阳江
阳西县人民法院,3140005,五级法官助理,31400052548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,阳江
阳西县人民法院,3140005,一级科员,31400052549001 ,从事新闻宣传、材料写作等工作,法院司法行政职位,1,本科以上,学士以上,"汉语言文字学(A050103),新闻学(A050301)","汉语言文学(B050101),新闻学(B050301)",,否,否,,阳江
阳西县人民法院,3140005,司法警察大队一级警员,31400052550001 ,从事押解、送达、执行辅助、安保等警务保障工作,法院司法警察职位,1,本科以上,学士以上,不限,不限,,否,否,男性,阳江
