广东省各级人民法院2025年考试录用公务员职位表,,,,,,,,,,,,,,,
湛江市中级人民法院,3150001,审判业务部门A二级法官助理以下,31500012548001 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",湛江
湛江市中级人民法院,3150001,审判业务部门A二级法官助理以下,31500012548002 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",湛江
湛江市中级人民法院,3150001,审判业务部门B二级法官助理以下,31500012548003 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",湛江
湛江市中级人民法院,3150001,审判业务部门B二级法官助理以下,31500012548004 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",湛江
湛江市中级人民法院,3150001,审判业务部门C二级法官助理以下,31500012548005 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",湛江
湛江市中级人民法院,3150001,司法警察支队二级警长以下,31500012550001 ,从事押解、看管、值庭、审判秩序维护等警务保障工作,法院司法警察职位,1,本科以上,学士以上,"法学(A0301),公安学(A0306),体育学(A0403)","法学类(B0301),公安学类(B0306),体育学类(B0402)",,否,否,男性,湛江
湛江经济技术开发区人民法院,3150002,硇洲人民法庭法官助理二级法官助理以下,31500022548001 ,从事法官助理工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",湛江
湛江经济技术开发区人民法院,3150002,审判业务部门法官助理二级法官助理以下,31500022548002 ,从事法官助理工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",湛江
湛江市赤坎区人民法院,3150003,民事审判庭四级法官助理,31500032548001 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士,法学(A0301),,,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",湛江
湛江市赤坎区人民法院,3150003,综合办公室（司法警察大队）四级警长以下,31500032550001 ,从事警卫法庭、看管押解刑事被告人等工作；参与有关审判和执行工作,法院司法警察职位,2,本科以上,学士以上,"法学(A0301),公安学(A0306),体育学(A0403),中国语言文学(A0501)","法学类(B0301),公安学类(B0306),体育学类(B0402),中国语言文学类(B0501)",,否,2025届高校毕业生,男性,湛江
湛江市霞山区人民法院,3150004,刑事审判庭二级法官助理以下,31500042548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
湛江市霞山区人民法院,3150004,刑事审判庭二级法官助理以下,31500042548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
湛江市霞山区人民法院,3150004,民事审判庭二级法官助理以下,31500042548003 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,06法律类,06法律类,,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
湛江市霞山区人民法院,3150004,综合办公室（司法警察大队）二级警长以下,31500042550001 ,从事押解、值庭、安全保护等工作,法院司法警察职位,1,本科以上,学士以上,06法律类,06法律类,,否,应届毕业生,男性,湛江
湛江市坡头区人民法院,3150005,立案庭（诉讼服务中心）五级法官助理,31500052548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
湛江市坡头区人民法院,3150005,立案庭（诉讼服务中心）五级法官助理,31500052548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
湛江市坡头区人民法院,3150005,综合审判庭五级法官助理,31500052548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
湛江市坡头区人民法院,3150005,综合审判庭五级法官助理,31500052548004 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
湛江市麻章区人民法院,3150006,综合审判庭四级法官助理以下,31500062548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",湛江
湛江市麻章区人民法院,3150006,综合办公室（司法警察大队）四级警长以下,31500062550001 ,从事值庭、押解犯人工作,法院司法警察职位,1,本科以上,学士以上,"公安学(A0306),体育学(A0403)","公安学类(B0306),体育学类(B0402)",,否,应届毕业生,男性,湛江
雷州市人民法院,3150007,审判业务庭五级法官助理,31500072548001 ,从事审判辅助工作,法院法官助理职位,2,本科,学士,,06法律类,,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
雷州市人民法院,3150007,审判业务庭五级法官助理,31500072548002 ,从事审判辅助工作,法院法官助理职位,2,本科,学士,,06法律类,,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
雷州市人民法院,3150007,审判业务庭五级法官助理,31500072548003 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,06法律类,,否,应届毕业生,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,湛江
雷州市人民法院,3150007,审判业务庭五级法官助理,31500072548004 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,06法律类,,否,应届毕业生,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,湛江
雷州市人民法院,3150007,政治部（督察室）一级科员,31500072549001 ,从事机关党建工作,法院司法行政职位,1,本科,学士,,"法学类(B0301),汉语言文学(B050101)",,否,否,男性;中共党员,湛江
雷州市人民法院,3150007,政治部（督察室）一级科员,31500072549002 ,从事机关党建工作,法院司法行政职位,1,本科,学士,,"法学类(B0301),汉语言文学(B050101)",,否,否,女性;中共党员,湛江
廉江市人民法院,3150008,审判业务庭二级法官助理以下,31500082548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",湛江
廉江市人民法院,3150008,审判业务庭二级法官助理以下,31500082548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",湛江
廉江市人民法院,3150008,审判业务庭二级法官助理以下,31500082548003 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",湛江
吴川市人民法院,3150009,审判业务庭二级法官助理以下,31500092548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
吴川市人民法院,3150009,审判业务庭二级法官助理以下,31500092548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,06法律类,06法律类,,否,应届毕业生,通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,湛江
遂溪县人民法院,3150010,民事审判一庭四级法官助理以下,31500102548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",湛江
遂溪县人民法院,3150010,民事审判一庭四级法官助理以下,31500102548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",湛江
徐闻县人民法院,3150011,审判业务庭五级法官助理,31500112548001 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,湛江
徐闻县人民法院,3150011,审判业务庭五级法官助理,31500112548002 ,从事审判辅助工作,法院法官助理职位,1,本科,学士,,法学类(B0301),,否,应届毕业生,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,湛江
徐闻县人民法院,3150011,审判业务庭五级法官助理,31500112548003 ,从事审判辅助工作,法院法官助理职位,3,本科,学士,,法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
徐闻县人民法院,3150011,审判业务庭五级法官助理,31500112548004 ,从事审判辅助工作,法院法官助理职位,3,本科,学士,,法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,湛江
徐闻县人民法院,3150011,政治部（督察室）一级科员,31500112549001 ,从事党务、干部档案管理等工作,法院司法行政职位,1,本科,学士,,中国语言文学类(B0501),,否,应届毕业生,中共党员,湛江
徐闻县人民法院,3150011,综合办公室（司法警察大队）一级警员,31500112550001 ,从事押解、值庭、安全保卫等工作,法院司法警察职位,1,本科,学士,,"法学类(B0301),公安学类(B0306),体育学类(B0402)",,否,应届毕业生,男性,湛江
茂名市中级人民法院,3160001,审判业务部门五级法官助理,31600012548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",茂名
茂名市中级人民法院,3160001,审判业务部门五级法官助理,31600012548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",茂名
茂名市中级人民法院,3160001,审判业务部门五级法官助理,31600012548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",茂名
茂名市中级人民法院,3160001,审判业务部门五级法官助理,31600012548004 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",茂名
茂名市茂南区人民法院,3160002,行政审判庭五级法官助理,31600022548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市茂南区人民法院,3160002,镇盛人民法庭五级法官助理,31600022548002 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市茂南区人民法院,3160002,羊角人民法庭五级法官助理,31600022548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市茂南区人民法院,3160002,羊角人民法庭五级法官助理,31600022548004 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市茂南区人民法院,3160002,审判管理办公室一级科员,31600022549001 ,从事审判管理、新闻宣传、意识形态、综合调研等工作,法院司法行政职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,,茂名
茂名市茂南区人民法院,3160002,综合办公室一级科员,31600022549002 ,从事综合协调、办文办会、档案管理、保密等综合事务工作,法院司法行政职位,1,本科以上,学士以上,工商管理(A1202),"中国语言文学类(B0501),工商管理类(B1202)",,否,2025届高校毕业生,中共党员,茂名
茂名市电白区人民法院,3160003,民事审判一庭五级法官助理,31600032548001 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,民事审判一庭五级法官助理,31600032548002 ,从事审判辅助工作,法院法官助理职位,1,研究生,硕士以上,法学(A0301),,,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,民事审判三庭五级法官助理,31600032548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,民事审判三庭五级法官助理,31600032548004 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,岭门人民法庭五级法官助理,31600032548005 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,沙琅人民法庭五级法官助理,31600032548006 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,电城人民法庭五级法官助理,31600032548007 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,林头人民法庭五级法官助理,31600032548008 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
茂名市电白区人民法院,3160003,政治部（机关党委）一级科员,31600032549001 ,从事机关党务工作,法院司法行政职位,1,本科以上,学士以上,"政治学(A0302),马克思主义理论(A0305)","政治学类(B0302),马克思主义理论类(B0305)",,否,应届毕业生,男性;中共党员,茂名
茂名市电白区人民法院,3160003,政治部（机关党委）一级科员,31600032549002 ,从事机关党务工作,法院司法行政职位,1,本科以上,学士以上,"政治学(A0302),马克思主义理论(A0305)","政治学类(B0302),马克思主义理论类(B0305)",,否,应届毕业生,女性;中共党员,茂名
茂名市电白区人民法院,3160003,综合办公室一级科员,31600032549003 ,从事财务、会计工作,法院司法行政职位,1,本科以上,学士以上,"会计学(A120201),会计硕士（专业硕士）(A120206)","会计学(B120203),财务管理(B120204)",,否,应届毕业生,,茂名
茂名市电白区人民法院,3160003,综合办公室一级科员,31600032549004 ,从事文秘、综合材料撰写工作,法院司法行政职位,1,本科以上,学士以上,中国语言文学(A0501),"汉语言文学(B050101),汉语言(B050102),秘书学(B050107)",,否,应届毕业生,,茂名
茂名市电白区人民法院,3160003,司法警察大队一级警员,31600032550001 ,从事押解、法庭安全保卫工作,法院司法警察职位,2,本科以上,学士以上,"法学(A0301),公安学(A0306)","法学类(B0301),公安学类(B0306)",,否,否,男性,茂名
信宜市人民法院,3160004,执行局五级法官助理,31600042548001 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,男性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,茂名
信宜市人民法院,3160004,执行局五级法官助理,31600042548002 ,从事审判执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,否,女性;通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,茂名
信宜市人民法院,3160004,刑事审判庭五级法官助理,31600042548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102),监狱学(B030103)",,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
信宜市人民法院,3160004,刑事审判庭五级法官助理,31600042548004 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102),监狱学(B030103)",,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
信宜市人民法院,3160004,政治部（督察室）一级科员,31600042549001 ,从事党建、组织人事、综合行政等工作,法院司法行政职位,1,本科以上,学士以上,"政治学理论(A030201),马克思主义理论(A0305),中国语言文学(A0501),企业管理（含：财务管理、市场营销、人力资源管理）(A120202)","政治学与行政学(B030201),马克思主义理论类(B0305),汉语言文学(B050101),汉语言(B050102),人力资源管理(B120206)",,否,应届毕业生,男性;中共党员,茂名
信宜市人民法院,3160004,政治部（督察室）一级科员,31600042549002 ,从事党建、组织人事、综合行政等工作,法院司法行政职位,1,本科以上,学士以上,"政治学理论(A030201),马克思主义理论(A0305),中国语言文学(A0501),企业管理（含：财务管理、市场营销、人力资源管理）(A120202)","政治学与行政学(B030201),马克思主义理论类(B0305),汉语言文学(B050101),汉语言(B050102),人力资源管理(B120206)",,否,应届毕业生,女性;中共党员,茂名
信宜市人民法院,3160004,司法警察大队一级警员,31600042550001 ,从事押解、安全保卫工作,法院司法警察职位,2,本科以上,学士以上,"法学(A0301),公安学(A0306),体育学(A0403)","监狱学(B030103),司法警察学(B030106),公安学类(B0306),体育学类(B0402)",,否,否,男性,茂名
高州市人民法院,3160005,民事审判二庭五级法官助理,31600052548001 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
高州市人民法院,3160005,民事审判二庭五级法官助理,31600052548002 ,从事审判辅助工作,法院法官助理职位,3,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
高州市人民法院,3160005,刑事审判庭五级法官助理,31600052548003 ,从事审判辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
高州市人民法院,3160005,刑事审判庭五级法官助理,31600052548004 ,从事审判辅助工作,法院法官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
化州市人民法院,3160006,民事审判一庭五级法官助理,31600062548001 ,从事审判辅助类工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
化州市人民法院,3160006,民事审判一庭五级法官助理,31600062548002 ,从事审判辅助类工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,茂名
化州市人民法院,3160006,综合审判庭五级法官助理,31600062548003 ,从事审判辅助类工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,通过法律职业资格考试，未通过的录用后需在录用单位工作满5年;普通高等院校毕业生（非在职）,茂名
化州市人民法院,3160006,审判管理办公室（研究室）一级科员,31600062549001 ,从事信息调研、宣传以及综合材料撰写等工作,法院司法行政职位,2,本科以上,学士以上,中国语言文学(A0501),中国语言文学类(B0501),,否,应届毕业生,,茂名
化州市人民法院,3160006,司法警察大队一级警员,31600062550001 ,从事押解、法院庭审安全、警队日常管理等工作,法院司法警察职位,2,本科以上,学士以上,法学(A03),法学(B03),,否,否,男性,茂名
化州市人民法院,3160006,司法警察大队一级警员,31600062550002 ,从事押解、法院庭审安全、警队日常管理等工作,法院司法警察职位,2,本科以上,学士以上,法学(A03),法学(B03),,否,否,女性,茂名
肇庆市端州区人民法院,3170002,审判业务庭五级法官助理,31700022548001 ,从事审判、执行辅助工作,法院法官助理职位,2,研究生,硕士,法学(A0301),,,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",肇庆
肇庆市端州区人民法院,3170002,政治部（机关党委、督察室）一级科员,31700022549001 ,从事综合行政相关工作,法院司法行政职位,1,研究生,硕士,"政治学理论(A030201),马克思主义理论(A0305),中国语言文学(A0501),新闻学(A050301),行政管理(A120401)",,,否,应届毕业生,中共党员,肇庆
肇庆市端州区人民法院,3170002,综合办公室（司法警察大队）一级警员,31700022550001 ,从事警务保障工作,法院司法警察职位,1,本科以上,学士以上,"法学(A0301),公安学(A0306)","法学类(B0301),公安学类(B0306),体育学类(B0402)",,否,否,男性,肇庆
肇庆市鼎湖区人民法院,3170003,政治部（督察室）一级科员,31700032549001 ,从事组织人事、纪检监察等工作,法院司法行政职位,1,本科以上,学士以上,"法学(A0301),政治学(A0302)","法学类(B0301),政治学类(B0302),汉语言文学(B050101),汉语言(B050102)",,否,应届毕业生,中共党员,肇庆
四会市人民法院,3170004,审判业务庭四级法官助理,31700042548001 ,从事审判、执行辅助工作,法院法官助理职位,1,研究生,硕士,法学(A0301),,,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",肇庆
肇庆市高要区人民法院,3170005,审判业务庭五级法官助理,31700052548001 ,从事审判、执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学(B030101),,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",肇庆
肇庆市高要区人民法院,3170005,审判业务庭五级法官助理,31700052548002 ,从事审判、执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学(B030101),,否,否,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",肇庆
肇庆市高要区人民法院,3170005,审判业务庭五级法官助理,31700052548003 ,从事审判、执行辅助工作,法院法官助理职位,1,本科以上,学士以上,法学(A0301),法学(B030101),,否,否,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",肇庆
肇庆市高要区人民法院,3170005,政治部（机关党委、督察室）一级科员,31700052549001 ,从事党务、督察、人事政工等工作,法院司法行政职位,1,本科以上,学士以上,"政治学理论(A030201),马克思主义理论(A0305),中国语言文学(A0501)","政治学与行政学(B030201),马克思主义理论类(B0305),中国语言文学类(B0501)",,否,应届毕业生,中共党员,肇庆
