广东省各级人民检察院2025年考试录用公务员职位表,,,,,,,,,,,,,,,
招考单位,单位代码,招考职位,职位代码,职位简介,职位类型,录用人数,学历,学位,"研究生专业
名称及代码","本科专业
名称及代码","大专专业
名称及代码",是否要求2年以上基层工作经历,是否限应届毕业生报考,其他要求,考区
广东省人民检察院,4990001,横琴粤澳深度合作区人民检察院五级检察官助理,49900012551001 ,从事检察业务辅助工作,检察院检察官助理职位,1,本科,学士,,法学类(B0301),,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,珠海
广东省第一地区人民检察院,4990003,办公室（司法警察大队）二级主任科员以下,49900032552001 ,从事文稿写作、宣传等工作,检察院司法行政职位,1,研究生,硕士以上,"语言学及应用语言学(A050102),汉语言文字学(A050103),新闻学(A050301)",,,否,应届毕业生,,广州
广州市人民检察院,4010001,检察业务部门二级检察官助理以下,40100012551001 ,从事检察业务辅助工作,检察院检察官助理职位,2,研究生,硕士以上,"刑法学(A030104),诉讼法学(A030106)",,,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市人民检察院,4010001,检察业务部门二级检察官助理以下,40100012551002 ,从事检察业务辅助工作,检察院检察官助理职位,2,研究生,硕士以上,"刑法学(A030104),诉讼法学(A030106)",,,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市人民检察院,4010001,检察业务部门二级检察官助理以下,40100012551003 ,从事检察业务辅助工作,检察院检察官助理职位,1,研究生,硕士以上,"刑法学(A030104),诉讼法学(A030106)",,,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",广州
广州市人民检察院,4010001,检察业务部门二级检察官助理以下,40100012551004 ,从事检察业务辅助工作,检察院检察官助理职位,1,研究生,硕士以上,"刑法学(A030104),诉讼法学(A030106)",,,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",广州
广州市人民检察院,4010001,检察业务部门二级检察官助理以下,40100012551005 ,从事检察业务辅助工作,检察院检察官助理职位,1,研究生,硕士以上,"民商法学（含：劳动法学、社会保障法学）(A030105),环境与资源保护法学(A030108)",,,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市人民检察院,4010001,检察业务部门二级检察官助理以下,40100012551006 ,从事检察业务辅助工作,检察院检察官助理职位,1,研究生,硕士以上,"民商法学（含：劳动法学、社会保障法学）(A030105),环境与资源保护法学(A030108)",,,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市人民检察院,4010001,检察业务部门五级检察官助理,40100012551007 ,从事检察业务辅助工作,检察院检察官助理职位,1,本科,学士,,"法学(B030101),知识产权(B030102)",,否,应届毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市人民检察院,4010001,检察业务部门五级检察官助理,40100012551008 ,从事检察业务辅助工作,检察院检察官助理职位,1,本科,学士,,"法学(B030101),知识产权(B030102)",,否,应届毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市越秀区人民检察院,4010002,五级检察官助理,40100022551001 ,从事检察业务辅助工作,检察院检察官助理职位,3,本科以上,学士以上,"刑法学(A030104),诉讼法学(A030106),经济法学(A030107)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市越秀区人民检察院,4010002,五级检察官助理,40100022551002 ,从事检察业务辅助工作,检察院检察官助理职位,3,本科以上,学士以上,"刑法学(A030104),诉讼法学(A030106),经济法学(A030107)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市越秀区人民检察院,4010002,一级科员,40100022552001 ,从事党务、综合行政工作,检察院司法行政职位,1,本科以上,学士以上,"语言学及应用语言学(A050102),汉语言文字学(A050103),汉语国际教育硕士（专业硕士）(A050109)","汉语言文学(B050101),汉语国际教育(B050103)",,否,应届毕业生,中共党员,广州
广州市越秀区人民检察院,4010002,一级科员,40100022552002 ,从事档案管理工作,检察院司法行政职位,1,本科以上,学士以上,"图书馆学(A120501),档案学(A120503)","图书馆学(B120501),档案学(B120502)",,否,应届毕业生,中共党员,广州
广州市越秀区人民检察院,4010002,一级警员,40100022553001 ,从事司法警察工作,检察院司法警察职位,2,本科,学士,,"治安学(B030601),侦查学(B030602),警卫学(B030609),公安管理学(B030612),警务指挥与战术(B030615)",,否,否,男性,广州
广州市海珠区人民检察院,4010003,检察业务部门五级检察官助理,40100032551001 ,从事辅助办案工作,检察院检察官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市海珠区人民检察院,4010003,检察业务部门五级检察官助理,40100032551002 ,从事辅助办案工作,检察院检察官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市海珠区人民检察院,4010003,检察业务部门五级检察官助理,40100032551003 ,从事辅助办案工作,检察院检察官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市海珠区人民检察院,4010003,检察业务部门五级检察官助理,40100032551004 ,从事辅助办案工作,检察院检察官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市海珠区人民检察院,4010003,司法行政部门一级科员,40100032552001 ,从事司法行政工作,检察院司法行政职位,1,本科以上,学士以上,"马克思主义基本原理(A030501),文艺学(A050101),语言学及应用语言学(A050102),新闻学(A050301),计算机科学与技术(A0812)","马克思主义理论(B030504),汉语言文学(B050101),汉语言(B050102),新闻学(B050301),计算机类(B0809)",,否,2025届高校毕业生,,广州
广州市荔湾区人民检察院,4010004,业务部门四级检察官助理,40100042551001 ,从事辅助办案工作,检察院检察官助理职位,1,研究生,硕士,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),经济法学(A030107)",,,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",广州
广州市荔湾区人民检察院,4010004,业务部门四级检察官助理,40100042551002 ,从事辅助办案工作,检察院检察官助理职位,1,研究生,硕士,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),经济法学(A030107)",,,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",广州
广州市荔湾区人民检察院,4010004,业务部门五级检察官助理,40100042551003 ,从事辅助办案工作,检察院检察官助理职位,2,本科,学士,,"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市荔湾区人民检察院,4010004,业务部门五级检察官助理,40100042551004 ,从事辅助办案工作,检察院检察官助理职位,2,本科,学士,,"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市荔湾区人民检察院,4010004,政治部一级科员,40100042552001 ,从事组织人事、党建、综合材料等工作,检察院司法行政职位,1,本科,学士,,"马克思主义理论类(B0305),汉语言文学(B050101),新闻学(B050301)",,否,2025届高校毕业生,男性;中共党员,广州
广州市荔湾区人民检察院,4010004,政治部一级科员,40100042552002 ,从事组织人事、党建、综合材料等工作,检察院司法行政职位,1,本科,学士,,"马克思主义理论类(B0305),汉语言文学(B050101),新闻学(B050301)",,否,2025届高校毕业生,女性;中共党员,广州
广州市荔湾区人民检察院,4010004,办公室（司法警察大队）一级科员,40100042552003 ,从事司法行政工作,检察院司法行政职位,1,本科,学士,,"马克思主义理论类(B0305),新闻学(B050301)",,否,2025届高校毕业生,,广州
广州市荔湾区人民检察院,4010004,办公室（司法警察大队）一级科员,40100042552004 ,从事档案管理、司法行政等工作,检察院司法行政职位,1,本科,学士,,"档案学(B120502),信息资源管理(B120503)",,否,2025届高校毕业生,中共党员,广州
广州市天河区人民检察院,4010005,四级检察官助理,40100052551001 ,从事辅助办案工作,检察院检察官助理职位,1,研究生,硕士,"刑法学(A030104),国际法学（含：国际公法、国际私法、国际经济法）(A030109)",,,否,否,通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市天河区人民检察院,4010005,五级检察官助理,40100052551002 ,从事辅助办案工作,检察院检察官助理职位,1,本科,学士,,"法学(B030101),知识产权(B030102)",,否,否,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市天河区人民检察院,4010005,五级检察官助理,40100052551003 ,从事辅助办案工作,检察院检察官助理职位,1,本科,学士,,"法学(B030101),知识产权(B030102)",,否,否,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市天河区人民检察院,4010005,一级科员,40100052552001 ,从事财会等相关工作,检察院司法行政职位,1,本科,学士,,"会计学(B120203),财务管理(B120204)",,否,否,,广州
广州市白云区人民检察院,4010006,检察业务部门五级检察官助理,40100062551001 ,从事辅助办案等工作,检察院检察官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107)","法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市白云区人民检察院,4010006,检察业务部门五级检察官助理,40100062551002 ,从事辅助办案等工作,检察院检察官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107)","法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市白云区人民检察院,4010006,检察业务部门五级检察官助理,40100062551003 ,从事辅助办案等工作,检察院检察官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107)","法学(B030101),信用风险管理与法律防控(B030104),社区矫正(B030107)",,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市白云区人民检察院,4010006,政治部一级科员,40100062552001 ,从事党建文字材料起草、综合行政工作,检察院司法行政职位,1,本科以上,学士以上,"政治学理论(A030201),汉语言文字学(A050103)","政治学与行政学(B030201),汉语言文学(B050101)",,否,否,中共党员,广州
广州市黄埔区人民检察院,4010007,检察业务部门五级检察官助理,40100072551001 ,从事辅助办案工作,检察院检察官助理职位,3,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市黄埔区人民检察院,4010007,检察业务部门五级检察官助理,40100072551002 ,从事辅助办案工作,检察院检察官助理职位,3,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市黄埔区人民检察院,4010007,办公室（司法警察大队）一级警员,40100072553001 ,从事司法警察工作,检察院司法警察职位,1,本科,学士,,"法学(B030101),司法警察学(B030106)",,否,2025届高校毕业生,男性,广州
广州市花都区人民检察院,4010008,五级检察官助理,40100082551001 ,从事检察业务辅助工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市花都区人民检察院,4010008,五级检察官助理,40100082551002 ,从事检察业务辅助工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,广州
广州市花都区人民检察院,4010008,一级警员,40100082553001 ,从事司法警察工作,检察院司法警察职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,男性,广州
广州市番禺区人民检察院,4010009,检察业务部门五级检察官助理,40100092551001 ,从事刑事检察业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市番禺区人民检察院,4010009,检察业务部门五级检察官助理,40100092551002 ,从事刑事检察业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),"法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市番禺区人民检察院,4010009,检察业务部门五级检察官助理,40100092551003 ,从事民事行政检察或公益诉讼检察业务工作,检察院检察官助理职位,1,本科以上,学士以上,法学(A0301),法学(B030101),,否,否,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市南沙区人民检察院 （广东自由贸易区南沙片区人民检察院）,4010010,检察业务部门五级检察官助理,40100102551001 ,从事检察业务辅助工作,检察院检察官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),民商法学（含：劳动法学、社会保障法学）(A030105),经济法学(A030107),国际法学（含：国际公法、国际私法、国际经济法）(A030109)","法学(B030101),国际经贸规则(B030105)",,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市南沙区人民检察院 （广东自由贸易区南沙片区人民检察院）,4010010,检察业务部门五级检察官助理,40100102551002 ,从事检察业务辅助工作,检察院检察官助理职位,1,本科以上,学士以上,"宪法学与行政法学(A030103),民商法学（含：劳动法学、社会保障法学）(A030105),经济法学(A030107),国际法学（含：国际公法、国际私法、国际经济法）(A030109)","法学(B030101),国际经贸规则(B030105)",,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市从化区人民检察院,4010011,检察业务部门五级检察官助理,40100112551001 ,从事检察官助理工作,检察院检察官助理职位,2,本科以上,学士以上,"法学理论(A030101),法律史(A030102),宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109)","法学(B030101),知识产权(B030102),信用风险管理与法律防控(B030104),国际经贸规则(B030105)",,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市从化区人民检察院,4010011,检察业务部门五级检察官助理,40100112551002 ,从事检察官助理工作,检察院检察官助理职位,2,本科以上,学士以上,"法学理论(A030101),法律史(A030102),宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109)","法学(B030101),知识产权(B030102),信用风险管理与法律防控(B030104),国际经贸规则(B030105)",,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市从化区人民检察院,4010011,司法警察一级警员,40100112553001 ,从事司法警察工作,检察院司法警察职位,1,本科,学士,,"法学(B030101),侦查学(B030602),犯罪学(B030611)",,否,否,男性,广州
广州市增城区人民检察院,4010012,检察业务部门五级检察官助理,40100122551001 ,从事检察业务辅助工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市增城区人民检察院,4010012,检察业务部门五级检察官助理,40100122551002 ,从事检察业务辅助工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市增城区人民检察院,4010012,检察业务部门五级检察官助理,40100122551003 ,从事检察业务辅助工作,检察院检察官助理职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",广州
广州市增城区人民检察院,4010012,司法警察部门二级警长以下,40100122553001 ,从事司法警察工作,检察院司法警察职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,男性,广州
深圳市人民检察院,4020001,司法行政部门二级警长以下,40200012553001 ,从事司法警察工作,检察院司法警察职位,1,本科以上,学士以上,法学(A0301),"法学(B030101),纪检监察(B030108)",,否,应届毕业生,女性,深圳
深圳市福田区人民检察院,4020002,检察业务部门五级检察官助理,40200022551001 ,从事检察相关业务工作,检察院检察官助理职位,3,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳市福田区人民检察院,4020002,检察业务部门五级检察官助理,40200022551002 ,从事检察相关业务工作,检察院检察官助理职位,3,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳市福田区人民检察院,4020002,司法行政部门一级科员,40200022552001 ,从事检察技术保障工作,检察院司法行政职位,1,本科以上,学士以上,计算机科学与技术(A0812),计算机类(B0809),,否,应届毕业生,,深圳
深圳市福田区人民检察院,4020002,司法行政部门一级科员,40200022552002 ,从事组织人事、综合文稿、党务等综合行政工作,检察院司法行政职位,1,本科以上,学士以上,"政治学(A0302),中国语言文学(A0501)","政治学与行政学(B030201),汉语言文学(B050101)",,否,应届毕业生,男性;中共党员,深圳
深圳市福田区人民检察院,4020002,司法行政部门一级科员,40200022552003 ,从事组织人事、综合文稿、党务等综合行政工作,检察院司法行政职位,1,本科以上,学士以上,"政治学(A0302),中国语言文学(A0501)","政治学与行政学(B030201),汉语言文学(B050101)",,否,应届毕业生,女性;中共党员,深圳
深圳市罗湖区人民检察院,4020003,检察业务部门五级检察官助理,40200032551001 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市罗湖区人民检察院,4020003,检察业务部门五级检察官助理,40200032551002 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市罗湖区人民检察院,4020003,司法行政部门一级科员,40200032552001 ,从事财务相关工作,检察院司法行政职位,1,本科以上,学士以上,"审计硕士（专业硕士）(A020218),会计学(A120201),企业管理（含：财务管理、市场营销、人力资源管理）(A120202),会计硕士（专业硕士）(A120206)","会计学(B120203),财务管理(B120204),审计学(B120207)",,否,否,企业管理（限：财务管理）（A120202）,深圳
深圳市宝安区人民检察院,4020006,检察业务部门五级检察官助理,40200062551001 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民检察院,4020006,检察业务部门五级检察官助理,40200062551002 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民检察院,4020006,检察业务部门五级检察官助理,40200062551003 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民检察院,4020006,检察业务部门五级检察官助理,40200062551004 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,法学(A0301),法学类(B0301),,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市宝安区人民检察院,4020006,司法行政部门一级科员,40200062552001 ,从事财务相关工作,检察院司法行政职位,1,本科以上,学士以上,"会计学(A120201),企业管理（含：财务管理、市场营销、人力资源管理）(A120202),会计硕士（专业硕士）(A120206)","会计学(B120203),财务管理(B120204)",,否,否,企业管理（限：财务管理）（A120202）,深圳
深圳市宝安区人民检察院,4020006,司法行政部门一级科员,40200062552002 ,从事法医鉴定等工作,检察院司法行政职位,1,本科以上,学士以上,法医学(A100105),法医学类(B1002),,否,否,,深圳
深圳市宝安区人民检察院,4020006,司法行政部门一级警员,40200062553001 ,从事司法警察工作,检察院司法警察职位,1,本科以上,学士以上,法学(A0301),法学类(B0301),,否,2025届高校毕业生,男性,深圳
深圳前海蛇口自贸区人民检察院,4020008,检察业务部门二级检察官助理以下,40200082551001 ,从事检察相关业务工作,检察院检察官助理职位,1,研究生,硕士以上,"刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109)",,,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳前海蛇口自贸区人民检察院,4020008,检察业务部门二级检察官助理以下,40200082551002 ,从事检察相关业务工作,检察院检察官助理职位,1,研究生,硕士以上,"刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109)",,,否,2025届高校毕业生,女性;通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
深圳前海蛇口自贸区人民检察院,4020008,司法行政部门二级主任科员以下,40200082552001 ,从事检察技术保障工作,检察院司法行政职位,1,研究生,硕士以上,"信息与通信工程(A0810),计算机科学与技术(A0812)",,,否,否,,深圳
深圳前海蛇口自贸区人民检察院,4020008,司法行政部门二级警长以下,40200082553001 ,从事司法警察工作,检察院司法警察职位,1,本科以上,学士以上,"法学(A0301),公安学(A0306)","法学类(B0301),公安学类(B0306)",,否,否,男性,深圳
深圳市坪山区人民检察院,4020009,检察业务部门五级检察官助理,40200092551001 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,"刑法学(A030104),法律（法学）(A030112)","法学(B030101),知识产权(B030102)",,否,应届毕业生,"通过法律职业资格考试;普通高等院校毕业生（非在职）, 研究生报考者本科须为法学专业且获法学学士学位",深圳
深圳市坪山区人民检察院,4020009,检察业务部门四级检察官助理,40200092551002 ,从事检察相关业务工作,检察院检察官助理职位,1,研究生,硕士以上,"宪法学与行政法学(A030103),刑法学(A030104),法律（法学）(A030112)",,,否,应届毕业生,"男性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",深圳
深圳市坪山区人民检察院,4020009,检察业务部门四级检察官助理,40200092551003 ,从事检察相关业务工作,检察院检察官助理职位,1,研究生,硕士以上,"宪法学与行政法学(A030103),刑法学(A030104),法律（法学）(A030112)",,,否,应届毕业生,"女性;通过法律职业资格考试;普通高等院校毕业生（非在职）, 本科须为法学专业且获法学学士学位",深圳
深圳市坪山区人民检察院,4020009,司法行政部门一级警员,40200092553001 ,从事司法警察工作,检察院司法警察职位,1,本科以上,学士以上,公安学(A0306),"侦查学(B030602),经济犯罪侦查(B030606)",,否,否,男性,深圳
深圳市光明区人民检察院,4020010,检察业务部门五级检察官助理,40200102551001 ,从事检察相关业务工作,检察院检察官助理职位,2,本科以上,学士以上,"法学理论(A030101),法律史(A030102),宪法学与行政法学(A030103),刑法学(A030104),民商法学（含：劳动法学、社会保障法学）(A030105),诉讼法学(A030106),经济法学(A030107),环境与资源保护法学(A030108),国际法学（含：国际公法、国际私法、国际经济法）(A030109)","法学(B030101),知识产权(B030102)",,否,2025届高校毕业生,男性;通过法律职业资格考试;普通高等院校毕业生（非在职）,深圳
